,value,StatisticalArea(SA)1,IndexType,Measure,Time,StatisticalArea(SA)1Long,IndexTypeLong,MeasureLong,TimeLong
0,984.0,1100701,IEO,SCORE,2016,1100701,Index of Education and Occupation,Score,2016
1,0.0,1100701,IEO,SCORE,2016,1100701,Index of Education and Occupation,Score,2016
2,,1100701,IEO,SCORE,2016,1100701,Index of Education and Occupation,Score,2016
3,1055.0,1100702,IEO,SCORE,2016,1100702,Index of Education and Occupation,Score,2016
4,0.0,1100702,IEO,SCORE,2016,1100702,Index of Education and Occupation,Score,2016
5,,1100702,IEO,SCORE,2016,1100702,Index of Education and Occupation,Score,2016
6,24606.0,1100701,IEO,RWAR,2016,1100701,Index of Education and Occupation,Rank within Australia,2016
7,0.0,1100701,IEO,RWAR,2016,1100701,Index of Education and Occupation,Rank within Australia,2016
8,,1100701,IEO,RWAR,2016,1100701,Index of Education and Occupation,Rank within Australia,2016
9,38306.0,1100702,IEO,RWAR,2016,1100702,Index of Education and Occupation,Rank within Australia,2016
10,0.0,1100702,IEO,RWAR,2016,1100702,Index of Education and Occupation,Rank within Australia,2016
11,,1100702,IEO,RWAR,2016,1100702,Index of Education and Occupation,Rank within Australia,2016
12,5.0,1100701,IEO,RWAD,2016,1100701,Index of Education and Occupation,Rank within Australia - Decile,2016
13,0.0,1100701,IEO,RWAD,2016,1100701,Index of Education and Occupation,Rank within Australia - Decile,2016
14,,1100701,IEO,RWAD,2016,1100701,Index of Education and Occupation,Rank within Australia - Decile,2016
15,7.0,1100702,IEO,RWAD,2016,1100702,Index of Education and Occupation,Rank within Australia - Decile,2016
16,0.0,1100702,IEO,RWAD,2016,1100702,Index of Education and Occupation,Rank within Australia - Decile,2016
17,,1100702,IEO,RWAD,2016,1100702,Index of Education and Occupation,Rank within Australia - Decile,2016
18,45.0,1100701,IEO,RWAP,2016,1100701,Index of Education and Occupation,Rank within Australia - Percentile,2016
19,0.0,1100701,IEO,RWAP,2016,1100701,Index of Education and Occupation,Rank within Australia - Percentile,2016
20,,1100701,IEO,RWAP,2016,1100701,Index of Education and Occupation,Rank within Australia - Percentile,2016
21,70.0,1100702,IEO,RWAP,2016,1100702,Index of Education and Occupation,Rank within Australia - Percentile,2016
22,0.0,1100702,IEO,RWAP,2016,1100702,Index of Education and Occupation,Rank within Australia - Percentile,2016
23,,1100702,IEO,RWAP,2016,1100702,Index of Education and Occupation,Rank within Australia - Percentile,2016
24,7564.0,1100701,IEO,RWSR,2016,1100701,Index of Education and Occupation,Rank within State or Territory,2016
25,0.0,1100701,IEO,RWSR,2016,1100701,Index of Education and Occupation,Rank within State or Territory,2016
26,,1100701,IEO,RWSR,2016,1100701,Index of Education and Occupation,Rank within State or Territory,2016
27,11632.0,1100702,IEO,RWSR,2016,1100702,Index of Education and Occupation,Rank within State or Territory,2016
28,0.0,1100702,IEO,RWSR,2016,1100702,Index of Education and Occupation,Rank within State or Territory,2016
29,,1100702,IEO,RWSR,2016,1100702,Index of Education and Occupation,Rank within State or Territory,2016
30,5.0,1100701,IEO,RWSD,2016,1100701,Index of Education and Occupation,Rank within State or Territory - Decile,2016
31,0.0,1100701,IEO,RWSD,2016,1100701,Index of Education and Occupation,Rank within State or Territory - Decile,2016
32,,1100701,IEO,RWSD,2016,1100701,Index of Education and Occupation,Rank within State or Territory - Decile,2016
33,7.0,1100702,IEO,RWSD,2016,1100702,Index of Education and Occupation,Rank within State or Territory - Decile,2016
34,0.0,1100702,IEO,RWSD,2016,1100702,Index of Education and Occupation,Rank within State or Territory - Decile,2016
35,,1100702,IEO,RWSD,2016,1100702,Index of Education and Occupation,Rank within State or Territory - Decile,2016
36,43.0,1100701,IEO,RWSP,2016,1100701,Index of Education and Occupation,Rank within State or Territory - Percentile,2016
37,0.0,1100701,IEO,RWSP,2016,1100701,Index of Education and Occupation,Rank within State or Territory - Percentile,2016
38,,1100701,IEO,RWSP,2016,1100701,Index of Education and Occupation,Rank within State or Territory - Percentile,2016
39,66.0,1100702,IEO,RWSP,2016,1100702,Index of Education and Occupation,Rank within State or Territory - Percentile,2016
40,0.0,1100702,IEO,RWSP,2016,1100702,Index of Education and Occupation,Rank within State or Territory - Percentile,2016
41,,1100702,IEO,RWSP,2016,1100702,Index of Education and Occupation,Rank within State or Territory - Percentile,2016
42,256.0,1100701,IEO,URP,2016,1100701,Index of Education and Occupation,Usual resident population,2016
43,0.0,1100701,IEO,URP,2016,1100701,Index of Education and Occupation,Usual resident population,2016
44,,1100701,IEO,URP,2016,1100701,Index of Education and Occupation,Usual resident population,2016
45,381.0,1100702,IEO,URP,2016,1100702,Index of Education and Occupation,Usual resident population,2016
46,0.0,1100702,IEO,URP,2016,1100702,Index of Education and Occupation,Usual resident population,2016
47,,1100702,IEO,URP,2016,1100702,Index of Education and Occupation,Usual resident population,2016
48,75.0,1100702,IER,RWSP,2016,1100702,Index of Economic Resources,Rank within State or Territory - Percentile,2016
49,0.0,1100702,IER,RWSP,2016,1100702,Index of Economic Resources,Rank within State or Territory - Percentile,2016
50,,1100702,IER,RWSP,2016,1100702,Index of Economic Resources,Rank within State or Territory - Percentile,2016
51,8.0,1100702,IER,RWAD,2016,1100702,Index of Economic Resources,Rank within Australia - Decile,2016
52,0.0,1100702,IER,RWAD,2016,1100702,Index of Economic Resources,Rank within Australia - Decile,2016
53,,1100702,IER,RWAD,2016,1100702,Index of Economic Resources,Rank within Australia - Decile,2016
54,1078.0,1100702,IER,SCORE,2016,1100702,Index of Economic Resources,Score,2016
55,0.0,1100702,IER,SCORE,2016,1100702,Index of Economic Resources,Score,2016
56,,1100702,IER,SCORE,2016,1100702,Index of Economic Resources,Score,2016
57,42986.0,1100702,IER,RWAR,2016,1100702,Index of Economic Resources,Rank within Australia,2016
58,0.0,1100702,IER,RWAR,2016,1100702,Index of Economic Resources,Rank within Australia,2016
59,,1100702,IER,RWAR,2016,1100702,Index of Economic Resources,Rank within Australia,2016
60,381.0,1100702,IER,URP,2016,1100702,Index of Economic Resources,Usual resident population,2016
61,0.0,1100702,IER,URP,2016,1100702,Index of Economic Resources,Usual resident population,2016
62,,1100702,IER,URP,2016,1100702,Index of Economic Resources,Usual resident population,2016
63,47.0,1100701,IER,RWAP,2016,1100701,Index of Economic Resources,Rank within Australia - Percentile,2016
64,0.0,1100701,IER,RWAP,2016,1100701,Index of Economic Resources,Rank within Australia - Percentile,2016
65,,1100701,IER,RWAP,2016,1100701,Index of Economic Resources,Rank within Australia - Percentile,2016
66,13207.0,1100702,IER,RWSR,2016,1100702,Index of Economic Resources,Rank within State or Territory,2016
67,0.0,1100702,IER,RWSR,2016,1100702,Index of Economic Resources,Rank within State or Territory,2016
68,,1100702,IER,RWSR,2016,1100702,Index of Economic Resources,Rank within State or Territory,2016
