,value,LocalGovernmentAreas-2016,IndexType,Measure,Time,LocalGovernmentAreas-2016Long,IndexTypeLong,MeasureLong,TimeLong
0,968.0,10750,IEO,SCORE,2016,Blacktown (C),Index of Education and Occupation,Score,2016
1,0.0,10750,IEO,SCORE,2016,Blacktown (C),Index of Education and Occupation,Score,2016
2,,10750,IEO,SCORE,2016,Blacktown (C),Index of Education and Occupation,Score,2016
3,316.0,10750,IEO,RWAR,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia,2016
4,0.0,10750,IEO,RWAR,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia,2016
5,,10750,IEO,RWAR,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia,2016
6,6.0,10750,IEO,RWAD,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia - Decile,2016
7,0.0,10750,IEO,RWAD,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia - Decile,2016
8,,10750,IEO,RWAD,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia - Decile,2016
9,58.0,10750,IEO,RWAP,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia - Percentile,2016
10,0.0,10750,IEO,RWAP,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia - Percentile,2016
11,,10750,IEO,RWAP,2016,Blacktown (C),Index of Education and Occupation,Rank within Australia - Percentile,2016
12,78.0,10750,IEO,RWSR,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory,2016
13,0.0,10750,IEO,RWSR,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory,2016
14,,10750,IEO,RWSR,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory,2016
15,6.0,10750,IEO,RWSD,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory - Decile,2016
16,0.0,10750,IEO,RWSD,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory - Decile,2016
17,,10750,IEO,RWSD,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory - Decile,2016
18,60.0,10750,IEO,RWSP,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory - Percentile,2016
19,0.0,10750,IEO,RWSP,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory - Percentile,2016
20,,10750,IEO,RWSP,2016,Blacktown (C),Index of Education and Occupation,Rank within State or Territory - Percentile,2016
21,686.0,10750,IEO,MINS,2016,Blacktown (C),Index of Education and Occupation,Minimum score for SA1s in area,2016
22,0.0,10750,IEO,MINS,2016,Blacktown (C),Index of Education and Occupation,Minimum score for SA1s in area,2016
23,,10750,IEO,MINS,2016,Blacktown (C),Index of Education and Occupation,Minimum score for SA1s in area,2016
24,1144.0,10750,IEO,MAXS,2016,Blacktown (C),Index of Education and Occupation,Maximum score for SA1s in area,2016
25,0.0,10750,IEO,MAXS,2016,Blacktown (C),Index of Education and Occupation,Maximum score for SA1s in area,2016
