,value,StateSuburbCode,IndexType,Measure,Time,StateSuburbCodeLong,IndexTypeLong,MeasureLong,TimeLong
0,955.0,10397,IEO,SCORE,2016,Blacktown,Index of Education and Occupation,Score,2016
1,0.0,10397,IEO,SCORE,2016,Blacktown,Index of Education and Occupation,Score,2016
2,,10397,IEO,SCORE,2016,Blacktown,Index of Education and Occupation,Score,2016
3,1077.0,10407,IEO,SCORE,2016,Blaxland (NSW),Index of Education and Occupation,Score,2016
4,0.0,10407,IEO,SCORE,2016,Blaxland (NSW),Index of Education and Occupation,Score,2016
5,,10407,IEO,SCORE,2016,Blaxland (NSW),Index of Education and Occupation,Score,2016
6,1120.0,11656,IEO,SCORE,2016,Glenbrook,Index of Education and Occupation,Score,2016
7,0.0,11656,IEO,SCORE,2016,Glenbrook,Index of Education and Occupation,Score,2016
8,,11656,IEO,SCORE,2016,Glenbrook,Index of Education and Occupation,Score,2016
9,4443.0,10397,IEO,RWAR,2016,Blacktown,Index of Education and Occupation,Rank within Australia,2016
10,0.0,10397,IEO,RWAR,2016,Blacktown,Index of Education and Occupation,Rank within Australia,2016
11,,10397,IEO,RWAR,2016,Blacktown,Index of Education and Occupation,Rank within Australia,2016
12,12046.0,10407,IEO,RWAR,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia,2016
13,0.0,10407,IEO,RWAR,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia,2016
14,,10407,IEO,RWAR,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia,2016
15,13097.0,11656,IEO,RWAR,2016,Glenbrook,Index of Education and Occupation,Rank within Australia,2016
16,0.0,11656,IEO,RWAR,2016,Glenbrook,Index of Education and Occupation,Rank within Australia,2016
17,,11656,IEO,RWAR,2016,Glenbrook,Index of Education and Occupation,Rank within Australia,2016
18,4.0,10397,IEO,RWAD,2016,Blacktown,Index of Education and Occupation,Rank within Australia - Decile,2016
19,0.0,10397,IEO,RWAD,2016,Blacktown,Index of Education and Occupation,Rank within Australia - Decile,2016
20,,10397,IEO,RWAD,2016,Blacktown,Index of Education and Occupation,Rank within Australia - Decile,2016
21,9.0,10407,IEO,RWAD,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia - Decile,2016
22,0.0,10407,IEO,RWAD,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia - Decile,2016
23,,10407,IEO,RWAD,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia - Decile,2016
24,10.0,11656,IEO,RWAD,2016,Glenbrook,Index of Education and Occupation,Rank within Australia - Decile,2016
25,0.0,11656,IEO,RWAD,2016,Glenbrook,Index of Education and Occupation,Rank within Australia - Decile,2016
26,,11656,IEO,RWAD,2016,Glenbrook,Index of Education and Occupation,Rank within Australia - Decile,2016
27,33.0,10397,IEO,RWAP,2016,Blacktown,Index of Education and Occupation,Rank within Australia - Percentile,2016
28,0.0,10397,IEO,RWAP,2016,Blacktown,Index of Education and Occupation,Rank within Australia - Percentile,2016
29,,10397,IEO,RWAP,2016,Blacktown,Index of Education and Occupation,Rank within Australia - Percentile,2016
30,88.0,10407,IEO,RWAP,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia - Percentile,2016
31,0.0,10407,IEO,RWAP,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia - Percentile,2016
32,,10407,IEO,RWAP,2016,Blaxland (NSW),Index of Education and Occupation,Rank within Australia - Percentile,2016
33,96.0,11656,IEO,RWAP,2016,Glenbrook,Index of Education and Occupation,Rank within Australia - Percentile,2016
34,0.0,11656,IEO,RWAP,2016,Glenbrook,Index of Education and Occupation,Rank within Australia - Percentile,2016
35,,11656,IEO,RWAP,2016,Glenbrook,Index of Education and Occupation,Rank within Australia - Percentile,2016
36,1205.0,10397,IEO,RWSR,2016,Blacktown,Index of Education and Occupation,Rank within State or Territory,2016
37,0.0,10397,IEO,RWSR,2016,Blacktown,Index of Education and Occupation,Rank within State or Territory,2016
38,,10397,IEO,RWSR,2016,Blacktown,Index of Education and Occupation,Rank within State or Territory,2016
